{'id': 28, 'title': 'Clean Arhitecture', 'author': 'Robert C. Martin', 'want level': 10, 'status': 'owned'}
{'id': 29, 'title': 'Code Complete: A Practical Handbook of Software Construction: ', 'author': 'Steve McConnell', 'want level': 10, 'status': 'not-owned'}
{'id': 30, 'title': 'Structure and Interpretation of Computer Programs, 2nd Edition (MIT Electrical Engineering and Computer Science)', 'author': 'Harold Abelso', 'want level': 10, 'status': 'not-owned'}
{'id': 31, 'title': 'Design patterns : elements of reusable object-oriented software', 'author': 'Erich Gamma', 'want level': 10, 'status': 'not-owned'}
{'id': 32, 'title': 'Head First Design Patterns', 'author': 'Eric Freeman', 'want level': 10, 'status': 'not-owned'}
{'id': 33, 'title': 'Refactoring: Improving the Design of Existing Code (Object Technology Series)', 'author': 'Kent Beck', 'want level': 10, 'status': 'not-owned'}
{'id': 34, 'title': 'Working Effectively with Legacy Code', 'author': 'Michael Feathers', 'want level': 10, 'status': 'not-owned'}
{'id': 35, 'title': 'The Art of Computer Programming, Volumes 1-4A Boxed Set (Box Set)', 'author': 'Donald E. Knuth', 'want level': 10, 'status': 'not-owned'}
{'id': 36, 'title': 'Compilers: Principles, Techniques, and Tools', 'author': 'Alfred V. Aho', 'want level': 10, 'status': 'not-owned'}
{'id': 37, 'title': "The Complete Software Developer's Career Guide: How to Learn Programming Languages Quickly, Ace Your Programming Interview, and Land Your Software Developer Dream Job", 'author': 'John Sonmez', 'want level': 10, 'status': 'not-owned'}
{'id': 38, 'title': 'The Pragmatic Programmer: From Journeyman to Master', 'author': 'Andrew Hunt', 'want level': 10, 'status': 'not-owned'}
{'id': 39, 'title': 'The Passionate Programmer: Creating a Remarkable Career in Software Development (Pragmatic Life)', 'author': 'Chad Fowler', 'want level': 10, 'status': 'not-owned'}
{'id': 40, 'title': 'The Mythical Man-Month: Essays on Software Engineering, Anniversary Edition', 'author': 'Frederick P. Brooks Jr.', 'want level': 10, 'status': 'not-owned'}
{'id': 41, 'title': 'Domain-Driven Design: Tackling Complexity in the Heart of Software', 'author': 'Eric Evans', 'want level': 10, 'status': 'not-owned'}
{'id': 42, 'title': 'Patterns of Enterprise Application Architecture (The Addison-Wesley Signature Series)', 'author': 'Martin Fowler', 'want level': 10, 'status': 'not-owned'}
{'id': 43, 'title': 'Enterprise Integration Patterns: Designing, Building, and Deploying Messaging Solutions (Addison-Wesley Signature Series (Fowler))', 'author': 'Gregor Hohpe', 'want level': 10, 'status': 'not-owned'}
{'id': 44, 'title': 'Refactoring to Patterns (Addison-Wesley Signature)', 'author': 'Joshua Kerievsky', 'want level': 10, 'status': 'not-owned'}
{'id': 45, 'title': 'Agile Software Development, Principles, Patterns, and Practices', 'author': 'Robert C. Martin', 'want level': 10, 'status': 'not-owned'}
{'id': 46, 'title': 'Agile Principles, Patterns, and Practices in C#', 'author': 'Robert C. Martin', 'want level': 10, 'status': 'not-owned'}
{'id': 47, 'title': 'Agile Estimating and Planning', 'author': 'Robert C, Martin', 'want level': 10, 'status': 'not-owned'}
{'id': 48, 'title': 'User Stories Applied: For Agile Software Development (Addison-Wesley Signature)', 'author': 'Mike Cohn', 'want level': 10, 'status': 'not-owned'}
{'id': 49, 'title': 'Extreme Programming Explained: Embrace Change', 'author': 'Kent Beck', 'want level': 10, 'status': 'not-owned'}
{'id': 50, 'title': 'Programming Pearls (ACM Press)', 'author': 'Jon Bentley', 'want level': 10, 'status': 'not-owned'}
{'id': 51, 'title': 'Cracking the Coding Interview: 150 Programming Questions and Solutions', 'author': 'Gayle Laakmann McDowell', 'want level': 10, 'status': 'not-owned'}
{'id': 52, 'title': 'Thinking in Java, Fourth Edition', 'author': 'Bruce Eckel', 'want level': 10, 'status': 'not-owned'}
{'id': 53, 'title': 'Seven Languages in Seven Weeks: A Pragmatic Guide to Learning Programming Languages (Pragmatic Programmers)', 'author': 'Bruce A. Tate', 'want level': 10, 'status': 'not-owned'}
{'id': 54, 'title': 'C# in Depth', 'author': 'Jon Skeet', 'want level': 10, 'status': 'not-owned'}
{'id': 55, 'title': 'Testing Computer Software', 'author': 'Cem Kaner', 'want level': 10, 'status': 'not-owned'}
{'id': 56, 'title': 'Ship it!: A Practical Guide to Successful Software Projects (Pragmatic Programmers)', 'author': 'Jared Richardson', 'want level': 10, 'status': 'not-owned'}
{'id': 57, 'title': 'Continuous Delivery: Reliable Software Releases through Build, Test, and Deployment Automation (Addison-Wesley Signature)', 'author': 'Jez Humble', 'want level': 10, 'status': 'not-owned'}
{'id': 58, 'title': "Soft Skills: The software developer's life manual", 'author': 'John Sonmez', 'want level': 10, 'status': 'not-owned'}
{'id': 59, 'title': 'Code: The Hidden Language of Computer Hardware and Software', 'author': 'Charles Petzold', 'want level': 10, 'status': 'not-owned'}
{'id': 60, 'title': 'Godel, Escher, Bach: An Eternal Golden Braid', 'author': 'Douglas R. Hofstadter', 'want level': 10, 'status': 'not-owned'}
{'id': 61, 'title': 'The War of Art', 'author': 'Steven Pressfield', 'want level': 10, 'status': 'not-owned'}
{'id': 62, 'title': 'As a Man Thinketh', 'author': 'James Allen', 'want level': 10, 'status': 'not-owned'}
{'id': 63, 'title': 'Maximum Achievement: Strategies and Skills That Will Unlock Your Hidden Powers to Succeed', 'author': 'Brian Tracy', 'want level': 10, 'status': 'not-owned'}
{'id': 64, 'title': 'How to Fail at Almost Everything and Still Win Big: Kind of the Story of My Life', 'author': 'Scott Adams', 'want level': 10, 'status': 'not-owned'}
{'id': 65, 'title': 'The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph', 'author': 'Ryan Holiday', 'want level': 10, 'status': 'not-owned'}
{'id': 66, 'title': 'Panzer Leader', 'author': 'Heinz Guaderian', 'want level': 10, 'status': 'not-owned'}
{'id': 67, 'title': 'Operation Barbarossa 2nd Panzergruppe in Russia June 21 1941', 'author': 'Heinz Guaderian', 'want level': 10, 'status': 'not-owned'}
